Time,1677616146.2815456{}0.0086,-0.007,2.6433{}0.54{}8.06,18.39,0{}(13.0044601,77.6813519){}-0.04,-0.09{}0{}{}{}{}{}{}{}{}[]{}
Time,1677616146.3839843{}0.0086,-0.007,2.6433{}0.54{}8.04,18.33,0{}(13.0044601,77.6813519){}-0.04,-0.08{}0{}{}{}{}{}{}{}{}[]{}
Time,1677616146.4866295{}0.0086,-0.007,2.6433{}0.54{}8.04,18.33,0{}(13.0044601,77.6813519){}-0.04,-0.08{}0{}{}{}{}{}{}{}{}[]{}
Time,1677616146.589008{}0.0086,-0.007,2.6433{}0.54{}8.02,18.27,0{}(13.0044601,77.6813519){}-0.04,-0.08{}0{}{}{}{}{}{}{}{}[]{}
Time,1677616146.6949615{}0.0086,-0.007,2.6433{}0.54{}8.02,18.27,0{}(13.0044598,77.68135199999999){}-0.04,-0.08{}3{}{}0.12,11.98,0.13{}{}-0.05,-6.54,-0.05{}{}-0.11,2.85,-0.1{}{}[]{}
Time,1677616146.7962077{}0.0083,-0.0069,2.6433{}0.54{}8.0,18.22,0{}(13.0044598,77.68135199999999){}-0.04,-0.07{}0{}{}{}{}{}{}{}{}[]{}
Time,1677616146.9000988{}0.0083,-0.0069,2.6433{}0.54{}8.0,18.22,0{}(13.0044598,77.68135199999999){}-0.04,-0.07{}0{}{}{}{}{}{}{}{}[]{}
Time,1677616147.001504{}0.0083,-0.0069,2.6433{}0.54{}7.98,18.18,0{}(13.0044598,77.68135199999999){}-0.04,-0.06{}0{}{}{}{}{}{}{}{}[]{}
Time,1677616147.1046188{}0.0083,-0.0069,2.6433{}0.54{}7.98,18.18,0{}(13.0044598,77.68135199999999){}-0.04,-0.06{}3{}{}0.12,11.93,0.13{}{}-0.05,-6.54,-0.05{}{}-0.11,3.05,-0.1{}{}[]{}
Time,1677616147.2074416{}0.0083,-0.0069,2.6433{}0.54{}7.97,18.14,0{}(13.0044594,77.68135199999999){}-0.03,-0.06{}2{}{}0.11,0.13{}{}-0.06,-0.05{}{}-0.12,-0.1{}{}[]{}
Time,1677616147.3115907{}0.0083,-0.0069,2.6433{}0.54{}7.97,18.14,0{}(13.0044594,77.68135199999999){}-0.03,-0.06{}3{}{}0.11,11.97,0.13{}{}-0.06,-6.54,-0.05{}{}-0.12,2.92,-0.1{}{}[]{}
Time,1677616147.4169292{}0.0083,-0.0069,2.6433{}0.54{}7.95,18.1,0{}(13.0044594,77.68135199999999){}-0.03,-0.05{}5{}{}0.11,11.95,0.13,12.19,12.2{}{}-0.06,-6.54,-0.05,-6.54,-6.55{}{}-0.12,2.97,-0.1,1.8,1.85{}{}[]{}
Time,1677616147.5219984{}0.0083,-0.0069,2.6433{}0.54{}7.95,18.1,0{}(13.0044594,77.68135199999999){}-0.03,-0.05{}3{}{}0.12,11.88,0.13{}{}-0.05,-6.54,-0.05{}{}-0.11,3.26,-0.1{}{}[]{}
Time,1677616147.624032{}0.0083,-0.0069,2.6433{}0.54{}7.94,18.07,0{}(13.0044594,77.68135199999999){}-0.03,-0.04{}0{}{}{}{}{}{}{}{}[]{}
Time,1677616147.7283363{}0.0072,-0.0069,2.6432{}0.54{}7.94,18.07,0{}(13.0044589,77.68135219999999){}-0.03,-0.04{}2{}{}0.11,0.13{}{}-0.06,-0.05{}{}-0.12,-0.1{}{}[]{}
Time,1677616147.8357577{}0.0072,-0.0069,2.6432{}0.54{}7.93,18.04,0{}(13.0044589,77.68135219999999){}-0.03,-0.03{}3{}{}0.12,11.97,0.13{}{}-0.05,-6.54,-0.05{}{}-0.11,2.91,-0.1{}{}[]{}
